S.NO,District,Institution,COVID BEDS Total,COVID BEDS Occupied,COVID BEDS Vacant,OXYGEN SUPPORTED BEDS Total,OXYGEN SUPPORTED BEDS Occupied,OXYGEN SUPPORTED BEDS Vacant,NON-OXYGEN SUPPORTED BEDS Total,NON-OXYGEN SUPPORTED BEDS Occupied,NON-OXYGEN SUPPORTED BEDS Vacant,ICU BEDS Total,ICU BEDS Occupied,ICU BEDS Vacant,VENTILATOR Total,VENTILATOR Occupied,VENTILATOR Vacant,Last updated,Remarks
360,Chennai,"Best Hospitals,Kodambakkam",30,28,2,15,4,11,0,0,0,15,3,12,2,0,2,2021-04-18 16:45:43,18.04.2021
361,Thiruvarur,"Raj Hospital, Mannargudi",15,6,9,15,1,14,0,0,0,0,0,0,0,0,0,2021-04-18 10:50:02,18.04.2021
362,Chengalpattu,"Kasthuri Hospital , Thambaram",29,29,0,26,26,0,0,0,0,3,3,0,3,0,3,2021-04-18 10:55:20,18-04-2021
363,Chennai,"Sri Singhvi Health Centre, Purasaivakkam",20,19,1,15,11,4,5,2,3,0,0,0,0,0,0,2021-04-18 07:02:15,18.04.2021
364,Namakkal,Visaalam Hospital,20,11,9,7,7,0,13,4,9,5,0,5,1,0,1,2021-04-18 07:23:18,Report Submitted on 18. 04.2021
365,Krishnagiri,"Gunam super speciality hospital,Hosur",50,32,18,0,4,0,0,0,0,0,0,0,0,0,0,2021-04-17 10:04:55,Nil
366,Salem,Sree jeyam ortho & multispeciality Hospital,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-16 10:19:11,Nil
367,Krishnagiri,St.Louis Hospital,40,3,37,40,3,37,0,0,0,0,0,0,0,0,0,2020-12-07 08:53:49,Nil
368,Vellore,Naruvi Hospitals(A Unit of m/s.Sanco ),142,115,27,117,91,26,0,0,0,25,24,1,25,9,16,2021-04-18 09:16:38,updated on 18/04/2021
369,Krishnagiri,Nathan’s Speciality Hospital,30,0,30,20,7,13,10,3,7,0,0,0,1,0,1,2021-04-15 10:03:15,NIL nil. NIL
370,Chennai,"Sudha Hospital, Royapuram",8,8,0,4,4,0,2,2,0,2,2,0,1,0,1,2021-04-18 09:27:52,18/04/2021
371,Tirunelveli,Peace Health Centre,8,8,0,14,14,0,0,0,0,6,6,0,1,0,1,2021-04-17 00:53:45,
372,Chennai,Jolen Hospital,15,14,1,12,0,12,0,0,0,5,4,1,0,0,0,2021-04-18 09:14:39,
373,Chennai,Sen Hospital,25,10,15,25,10,15,0,0,0,6,6,0,2,0,0,2021-04-17 12:35:27,
374,Chennai,"st. Isabels hospital, Maylapore",23,18,5,23,9,14,23,0,0,8,5,3,2,2,0,2021-04-18 15:49:53,Positive cases- 18
375,Chennai,"Sri Balaji Hospital, guindy",6,5,1,4,2,1,2,0,1,4,0,0,0,0,0,2021-04-13 15:10:02,Daily Data Base
376,Chennai,"Radha Rajendran Hospital, Alandur",12,12,0,12,0,0,0,12,0,0,0,0,0,0,0,2021-04-16 12:36:06,
377,Chennai,"One health hospital, Vandalur",15,14,1,10,6,5,6,6,3,5,5,0,4,0,0,2021-04-17 17:35:15,
378,Chennai,"Srinivasa Hospital, Kodampakkam",54,26,28,31,16,15,13,0,13,10,9,1,2,1,1,2021-04-12 18:20:54,
379,Kanyakumari,"PPK hospital, Marthandam",29,3,26,25,3,22,4,0,0,7,0,0,3,0,0,2021-04-18 07:12:32,.
380,Salem,RK hospital,12,4,8,10,0,10,3,0,3,2,0,2,2,0,2,2021-04-17 11:19:14,Here with Updating our Hospital bed details
381,Karur,Nachimuthu hospital,10,1,9,6,1,5,0,0,0,3,0,3,1,0,1,2021-04-18 07:38:12,18.04.2021
382,Virudhunagar,Amar hospital,27,10,17,27,2,25,0,0,0,5,0,5,2,0,2,2021-04-18 07:04:16,18/04/2021 07.03Am
383,Krishnagiri,"Uma Kumar Hospital, Hosur",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-15 12:57:13,
384,Tirunelveli,VJ Hospital,13,8,5,10,5,5,3,3,0,5,0,5,5,0,5,2021-04-17 14:00:21,8 Active cases
385,Thiruchirappalli,Atlas Hospital,20,2,13,12,2,10,2,0,2,6,0,6,1,0,1,2021-04-18 10:27:50,"COVID-19-2 Sari, Ili & Ct Chest Positive -5"
386,Tiruppur,Velan Hospital,30,12,18,18,0,10,0,0,0,8,4,4,3,0,0,2021-04-18 07:05:39,
387,Dindigul,"Sakthi Vinayagar Multispeciality Hospital, Guziliamparai",28,4,24,14,2,12,5,2,2,10,2,8,5,2,3,2021-04-18 08:24:51,18.04.2021
388,Chennai,Be well hospital T.Nagar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-17 23:32:46,
389,Chennai,Vijai\'s Nursing home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-18 16:02:08,
390,Chennai,Prime Indian Hospitals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-17 23:37:07,
391,Thanjavur,Dravidian Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-17 23:38:33,
392,Coimbatore,Gem Hospital and Research centre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-17 23:39:12,
393,Coimbatore,"N.M. Hospital, Annur",26,14,12,20,14,6,0,0,0,6,0,6,2,0,2,2021-04-18 13:13:02,
394,Namakkal,Swamy Vivekanandha Medical College Hospital and Research Institute,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-17 23:47:22,
395,Tiruvallur,"Be well , Ponamallee",18,11,7,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-18 13:59:13,
396,Thanjavur,National pharma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-18 13:06:27,
